CREATE TABLE IF NOT EXISTS user (_id INTEGER PRIMARY KEY, user_id TEXT, token TEXT, nickname TEXT, realname TEXT, head_img TEXT, account_balance TEXT, activity_num TEXT, business_id TEXT, gender TEXT, phone TEXT, interest TEXT, is_staff TEXT);
CREATE TABLE IF NOT EXISTS search_record (_id INTEGER PRIMARY KEY, user_id TEXT, search_content TEXT, search_type TEXT, site_id TEXT, create_time TEXT);
CREATE TABLE IF NOT EXISTS site (_id INTEGER PRIMARY KEY, site_id TEXT, title TEXT, domain TEXT, area TEXT, longitude TEXT, latitude TEXT, hot TEXT);
CREATE TABLE IF NOT EXISTS price_range(_id INTEGER PRIMARY KEY, price_id TEXT, price_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS area_type(_id INTEGER PRIMARY KEY, area_id TEXT, area_value TEXT, longitude TEXT, latitude TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS space_type(_id INTEGER PRIMARY KEY, space_id TEXT, space_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS feature_type(_id INTEGER PRIMARY KEY, feature_id TEXT, feature_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS school_type(_id INTEGER PRIMARY KEY, school_id TEXT, school_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS order_type(_id INTEGER PRIMARY KEY, order_id TEXT, order_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS housetype_type(_id INTEGER PRIMARY KEY, housetype_id TEXT, housetype_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS renovate_state(_id INTEGER PRIMARY KEY, renovate_id TEXT, renovate_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS sale_state(_id INTEGER PRIMARY KEY, sale_id TEXT, sale_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS property_type(_id INTEGER PRIMARY KEY, property_id TEXT, property_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS open_time(_id INTEGER PRIMARY KEY, open_id TEXT, open_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS developer_type(_id INTEGER PRIMARY KEY, developer_id TEXT, developer_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS pinggu_time(_id INTEGER PRIMARY KEY, time_id TEXT, time_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS school_type(_id INTEGER PRIMARY KEY, school_id TEXT, school_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS school_key(_id INTEGER PRIMARY KEY, key_id TEXT, key_value TEXT, site_id TEXT);
CREATE TABLE IF NOT EXISTS school_order(_id INTEGER PRIMARY KEY, school_order_id TEXT, school_order_value TEXT, site_id TEXT);
